timestamp,precipitation
"Sep 14, 2023",0
"Sep 15, 2023",0
"Sep 16, 2023",2.506
"Sep 17, 2023",0
"Sep 18, 2023",0
"Sep 19, 2023",6.407
"Sep 20, 2023",2.51
"Sep 21, 2023",0.825
"Sep 22, 2023",0
"Sep 23, 2023",0
"Sep 24, 2023",0
"Sep 25, 2023",0
"Sep 26, 2023",4.18
"Sep 27, 2023",1.041
"Sep 28, 2023",0
"Sep 29, 2023",0.618
"Sep 30, 2023",2.946
"Oct 1, 2023",0
"Oct 2, 2023",0
"Oct 3, 2023",0
"Oct 4, 2023",11.534
"Oct 5, 2023",0
"Oct 6, 2023",7.402
"Oct 7, 2023",0
"Oct 8, 2023",0
"Oct 9, 2023",0
"Oct 10, 2023",0
"Oct 11, 2023",0
"Oct 12, 2023",0
"Oct 13, 2023",0
"Oct 14, 2023",0
"Oct 15, 2023",10.806
"Oct 16, 2023",0
"Oct 17, 2023",1.263
"Oct 18, 2023",1.694
"Oct 19, 2023",0
"Oct 20, 2023",0
"Oct 21, 2023",0
"Oct 22, 2023",0
"Oct 23, 2023",0
"Oct 24, 2023",0
"Oct 25, 2023",7.75
"Oct 26, 2023",5.915
"Oct 27, 2023",0
"Oct 28, 2023",0
"Oct 29, 2023",0.953
"Oct 30, 2023",0
"Oct 31, 2023",4.06
"Nov 1, 2023",0
"Nov 2, 2023",6.013
"Nov 3, 2023",27.777
"Nov 4, 2023",0
"Nov 5, 2023",29.657
"Nov 6, 2023",40.323
"Nov 7, 2023",36.129
"Nov 8, 2023",4.628
"Nov 9, 2023",5.628
"Nov 10, 2023",1.942
"Nov 11, 2023",5.776
"Nov 12, 2023",0.407
"Nov 13, 2023",0.459
"Nov 14, 2023",0
"Nov 15, 2023",0
"Nov 16, 2023",4.568
"Nov 17, 2023",0
"Nov 18, 2023",0
"Nov 19, 2023",3.721
"Nov 20, 2023",3.838
"Nov 21, 2023",41.568
"Nov 22, 2023",5.735
"Nov 23, 2023",0
"Nov 24, 2023",3.848
"Nov 25, 2023",8.355
"Nov 26, 2023",3.465
"Nov 27, 2023",0
"Nov 28, 2023",4.483
"Nov 29, 2023",0.576
"Nov 30, 2023",0
"Dec 1, 2023",0
"Dec 2, 2023",2.329
"Dec 3, 2023",0
"Dec 4, 2023",0
"Dec 5, 2023",0
"Dec 6, 2023",9.072
"Dec 7, 2023",0
"Dec 8, 2023",0
"Dec 9, 2023",0
"Dec 10, 2023",0.228
"Dec 11, 2023",0.577
"Dec 12, 2023",0.076
"Dec 13, 2023",0
"Dec 14, 2023",8.44
"Dec 15, 2023",15.445
"Dec 16, 2023",9
"Dec 17, 2023",0
"Dec 18, 2023",0
"Dec 19, 2023",0
"Dec 20, 2023",0
"Dec 21, 2023",0
"Dec 22, 2023",0
"Dec 23, 2023",6.252
"Dec 24, 2023",0.24
"Dec 25, 2023",0
"Dec 26, 2023",0
"Dec 27, 2023",0
"Dec 28, 2023",0
"Dec 29, 2023",0.168
"Dec 30, 2023",2.549
"Dec 31, 2023",7.262
"Jan 1, 2024",0.001
"Jan 2, 2024",0.308
"Jan 3, 2024",0.318
"Jan 4, 2024",0.242
"Jan 5, 2024",42.081
"Jan 6, 2024",27.136
"Jan 7, 2024",0.731
"Jan 8, 2024",0
"Jan 9, 2024",0
"Jan 10, 2024",0
"Jan 11, 2024",0.697
"Jan 12, 2024",14.279
"Jan 13, 2024",2.936
"Jan 14, 2024",1.521
"Jan 15, 2024",0
"Jan 16, 2024",0
"Jan 17, 2024",6.501
"Jan 18, 2024",2.122
"Jan 19, 2024",38.212
"Jan 20, 2024",4.865
"Jan 21, 2024",0.194
"Jan 22, 2024",0
"Jan 23, 2024",0
"Jan 24, 2024",0
"Jan 25, 2024",0
"Jan 26, 2024",0.243
"Jan 27, 2024",0
"Jan 28, 2024",0
"Jan 29, 2024",0
"Jan 30, 2024",0
"Jan 31, 2024",2.079
"Feb 1, 2024",0
"Feb 2, 2024",0
"Feb 3, 2024",0
"Feb 4, 2024",0
"Feb 5, 2024",0
"Feb 6, 2024",0
"Feb 7, 2024",0
"Feb 8, 2024",0
"Feb 9, 2024",0
"Feb 10, 2024",0
"Feb 11, 2024",0
"Feb 12, 2024",0
"Feb 13, 2024",0
"Feb 14, 2024",0
"Feb 15, 2024",0
"Feb 16, 2024",0
"Feb 17, 2024",0
"Feb 18, 2024",0
"Feb 19, 2024",0
"Feb 20, 2024",0
"Feb 21, 2024",0
"Feb 22, 2024",0
"Feb 23, 2024",0
"Feb 24, 2024",0
"Feb 25, 2024",0
"Feb 26, 2024",0
"Feb 27, 2024",25.02
"Feb 28, 2024",9.852
"Feb 29, 2024",0.342
"Mar 1, 2024",0.093
"Mar 2, 2024",0
"Mar 3, 2024",0
"Mar 4, 2024",20.972
"Mar 5, 2024",0.629
"Mar 6, 2024",0.555
"Mar 7, 2024",0
"Mar 8, 2024",0.991
"Mar 9, 2024",0.107
"Mar 10, 2024",0
"Mar 11, 2024",0
"Mar 12, 2024",0
"Mar 13, 2024",0
"Mar 14, 2024",0.955
"Mar 15, 2024",0
"Mar 16, 2024",0
"Mar 17, 2024",0
"Mar 18, 2024",0
"Mar 19, 2024",0
"Mar 20, 2024",0.445
"Mar 21, 2024",0
"Mar 22, 2024",0.569
"Mar 23, 2024",41.548
"Mar 24, 2024",35.091
"Mar 25, 2024",2.339
"Mar 26, 2024",0.105
"Mar 27, 2024",0
"Mar 28, 2024",0
"Mar 29, 2024",24.621
"Mar 30, 2024",0.589
